sale_type,sold_date,exceldate,property_type,address,city,state_or_province,location,days_on_market,__square_feet,favorite,interested,has_green_feature,has_solar,has_balcony_patio_deck,has_sprinkler_irrigation,has_prof_landscaping,has_landscaping,has_patio,has_deck,has_pool,has_office,has_study,has_fireplace,redfin_est_price,parking,flooring,style,has_basement,basement_feature,assessed_value,zip_code,mls,zone,train,good_school,ruca1,dist2station,median_income,mean_income,travel_time_to_work,sold_year,after,d_basement,d_fireplace,d_green_feature,d_prof_landscaping,d_office,d_pool,d_solar,d_sprinkler,d_virtual_tour,d_water_view,after_sqft,after_beds,after_baths,after_lot_size,after_no_rooms,d_after_basement,d_after_fireplace,d_after_green_feature,d_after_prof_landscaping,d_after_office,d_after_pool,d_after_solar,d_after_sprinkler,d_after_virtual_tour,after_dist2station_km,after_travel_time_to_work,d_after_water_view,after_median_income,goodschool,tripple,goodschool_beds,goodschool_after,d_train,d_train_after,d_finished_basement,d_unfinished_basement,d_partially_finished_basement,d_full_basement,d_after_fin_base,d_after_unfin_base,d_after_parfin_base,d_after_full_basement
PAST SALE,February-2-2017,2Feb2017,Single Family Residential,152 Dracut Rd,Hudson,NH,Hudson,1473,148,N,Y,,No,No,No,No,No,No,No,No,No,No,No,246432,0,,Ranch,Yes,,,3051,4604530,2,0,0,,,,,,2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAST SALE,March-27-2019,27Mar2019,Single Family Residential,10 Hilltop Ter,Chelmsford,MA,Chelmsford,693,254,N,Y,,No,No,No,No,Yes,No,No,No,No,No,Yes,483073,0,"Carpet, Hardwood",Cape,Yes,,396400,1824,4733093,3,0,0,1,3405,126081,141712,0,2019,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAST SALE,April-30-2019,30Apr2019,Single Family Residential,33 Guild St,Lowell,MA,Lowell,659,221,N,Y,,No,No,No,No,No,No,No,No,No,No,Yes,444915,0,"Hardwood, Laminate",Ranch,Yes,,345100,1852,4741441,3,1,0,1,2362,59037,74780,26,2019,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
PAST SALE,June-1-2016,1Jun2016,Single Family Residential,4 Cobblers Way,Hopkinton,MA,Peloquin Estates,1737,394,N,Y,,No,Yes,No,No,No,Yes,Yes,No,No,No,No,1556312,6,"Tile, Wall to Wall Carpet, Hardwood",Colonial,Yes,Full,,1748,71174457,2,0,0,1,3770,157353,190745,37,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
PAST SALE,September-21-2018,21Sep2018,Single Family Residential,3 Cobblers Way,Hopkinton,MA,Peloquin Estates,895,330,N,Y,,No,Yes,No,No,No,Yes,Yes,No,No,No,No,1774087,6,"Tile, Wall to Wall Carpet, Hardwood",Colonial,Yes,Full,1681800,1748,71174464,2,0,0,1,3958,157353,190745,37,2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
PAST SALE,August-31-2016,31Aug2016,Single Family Residential,33 Regency Dr Lot 0,Dracut,MA,Dracut,1637,220,N,Y,,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,749886,6,"Tile, Wall to Wall Carpet, Hardwood",Colonial,Yes,"Full, Concrete Floor",,1826,71377178,3,0,0,1,5986,90000,102200,31,2016,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
PAST SALE,February-22-2017,22Feb2017,Single Family Residential,81 Russell St,Carlisle,MA,Carlisle,1471,550,N,Y,,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,2599823,12,"Tile, Wall to Wall Carpet",Contemporary,Yes,"Full, Partially Finished, Interior Access, Garage Access",,1741,71437157,2,0,1,,6629,195889,251401,36,2017,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,1,1,0,0,0,0
PAST SALE,October-10-2017,10Oct2017,Single Family Residential,33 Bullard Rd,Weston,MA,Weston,1241,246,N,Y,,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,6014032,20,Wood,Colonial,Yes,Partially Finished,2916400,2493,71524062,2,1,1,1,1380,207702,302694,29,2017,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,1,0,0,0,0,0,0,0,0,0
PAST SALE,September-26-2018,26Sep2018,Single Family Residential,99 Westcliff Rd,Weston,MA,Weston,890,304,N,Y,,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,No,5426876,30,"Tile, Wall to Wall Carpet, Hardwood",Tudor,Yes,Partially Finished,4755700,2493,71631176,2,1,1,1,2087,207702,302694,29,2018,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,1,0,0,0,0,0,0,0,0,0
PAST SALE,November-1-2016,1Nov2016,Single Family Residential,Lot 2 Townsend Rd,Shirley,MA,Shirley,1573,190,N,Y,,No,Yes,No,No,No,No,Yes,No,No,No,No,584311,4,"Tile, Wall to Wall Carpet, Hardwood",Colonial,Yes,"Full, Walk-Out, Garage Access, Concrete Floor",,1464,71647120,3,1,0,1,4732,76875,108885,30,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
